time,freq
-1.0,-1.0
1.0,59.87948419640786
2.0,59.76860192826838
3.0,59.7326796769116
4.0,59.73691129403569
5.0,59.75069989823683
6.0,59.76210964390938
7.0,59.7692678405487
8.0,59.77339701323398
9.0,59.775880518887384
10.0,59.77756487105497
11.0,59.77883618089505
12.0,59.779853046997125
13.0,59.78067952935171
14.0,59.78135014441754
15.0,59.78189186874106
16.0,59.78232840166898
17.0,59.78268013650796
18.0,59.7829639457133
19.0,59.78319320994807
20.0,59.78337871936043
21.0,59.783528921404304
22.0,59.783650554677365
23.0,59.78374900915847
24.0,59.78382862035698
25.0,59.783892890820944
26.0,59.7839451647028
27.0,59.783987151308644
28.0,59.78401991036178
29.0,59.78404624224271
30.0,59.78406715448323
31.0,59.784083559306154
32.0,59.78409629148078
33.0,59.78410604756977
34.0,59.78411340098607
35.0,59.784118811522134
36.0,59.78412266290968
37.0,59.78412526807534
38.0,59.78412688151359
39.0,59.78412771862289
40.0,59.78412794614043
41.0,59.784127704902325
42.0,59.78412711072635
43.0,59.7841262563264
44.0,59.78412521616437
45.0,59.784124048966945
46.0,59.784122804912336
47.0,59.78412151523773
48.0,59.78412021033331
49.0,59.78411892511956
50.0,59.78411766079099
51.0,59.78411643817925
52.0,59.78411526581981
53.0,59.78411415191023
54.0,59.784113101290835
55.0,59.7841121083344
56.0,59.78411117755994
57.0,59.7841103069451
58.0,59.78410949604498
59.0,59.78410874493644
60.0,59.784108055097526
61.0,59.784107421816294
62.0,59.78410682925175
63.0,59.78410625024492
64.0,59.78410572979161
65.0,59.784105303395954
66.0,59.78410492398618
67.0,59.784104575429915
68.0,59.784104253148406
69.0,59.78410395813571
70.0,59.78410368908265
71.0,59.78410344242368
72.0,59.78410322490925
73.0,59.78410303676422
74.0,59.78410285873431
75.0,59.784102706608465
76.0,59.784102564635305
77.0,59.78410243458625
78.0,59.78410232211867
79.0,59.78410221452668
80.0,59.78410212691582
81.0,59.78410204881132
82.0,59.78410198091554
83.0,59.784101917787105
84.0,59.78410186131715
